timestamp,CBT1_temp,CBT2_temp,CBT3A_temp,CBT3B_temp,CBT1_humidity,CBT2_humidity,CBT3A_humidity,CBT3B_humidity,CBT1_battery,CBT2_battery,CBT3A_battery,CBT3B_battery,cold_storage_temp,cold_storage_humidity,feed_bin_level,feed_bin_distance,water_leak
2026-03-11 08:15:00,59.0,59.79,56.78,55.77,60.76,64.87,69.33,67.26,100,100,100,100,37.02,55.19,73.49,17.34,0.0
2026-03-11 08:30:00,56.82,59.69,54.48,54.77,59.16,64.94,73.04,67.16,100,100,100,100,37.08,53.72,73.28,16.74,0.0
2026-03-11 08:45:00,56.31,59.02,55.8,55.28,56.23,66.36,72.47,68.13,100,100,100,100,35.39,53.24,73.29,18.0,0.0
2026-03-11 09:00:00,54.01,58.7,56.78,55.67,57.24,66.54,72.14,68.77,100,100,100,100,35.19,51.87,72.33,17.12,0.0
2026-03-11 09:15:00,54.05,58.04,54.98,57.31,55.48,66.67,70.19,69.12,100,100,100,100,34.29,53.69,72.38,17.0,0.0
2026-03-11 09:30:00,55.59,58.14,55.39,58.05,57.35,65.86,68.85,70.36,100,100,100,100,34.76,53.67,73.92,17.03,0.0
2026-03-11 09:45:00,57.6,58.91,54.44,57.0,58.86,65.61,70.83,68.8,100,100,100,100,36.3,56.18,73.89,17.2,0.0
2026-03-11 10:00:00,59.25,60.78,53.18,57.35,61.11,65.37,70.4,67.56,100,100,100,100,37.24,55.27,74.49,17.72,0.0
2026-03-11 10:15:00,59.35,61.94,52.06,55.86,59.66,64.94,69.38,65.5,100,100,100,100,37.59,54.65,74.48,18.81,0.0
2026-03-11 10:30:00,59.96,61.65,50.69,55.58,61.13,65.22,70.24,64.1,100,100,100,100,37.31,55.92,73.83,18.18,0.0
2026-03-11 10:45:00,57.04,62.49,51.02,56.35,65.03,65.55,68.52,63.8,100,100,100,100,36.05,53.69,73.55,17.66,0.0
2026-03-11 11:00:00,56.98,61.73,53.16,56.54,62.05,66.87,67.3,64.34,100,100,100,100,34.91,54.41,73.27,17.7,0.0
2026-03-11 11:15:00,57.72,61.13,52.81,56.94,67.34,66.58,70.91,66.16,100,100,100,100,34.82,54.44,72.86,16.82,0.0
2026-03-11 11:30:00,55.99,61.44,55.04,56.64,65.72,66.12,68.64,64.72,100,100,100,100,35.29,54.43,72.31,18.25,0.0
2026-03-11 11:45:00,58.5,61.66,55.32,56.97,62.53,67.94,69.28,62.69,100,100,100,100,35.86,54.8,72.62,17.92,0.0
2026-03-11 12:00:00,58.58,60.63,55.16,57.77,63.22,67.41,70.65,63.73,100,100,100,100,36.25,55.2,72.36,17.47,0.0
2026-03-11 12:15:00,57.69,60.5,57.61,56.9,60.66,67.35,70.28,62.13,100,100,100,100,35.55,55.1,73.85,17.5,0.0
2026-03-11 12:30:00,59.27,62.24,57.86,57.58,59.59,68.31,69.88,66.45,100,100,100,100,35.18,54.32,73.37,18.21,0.0
2026-03-11 12:45:00,60.12,61.43,56.86,58.41,61.74,69.25,72.28,66.92,100,100,100,100,35.57,54.82,72.66,18.66,0.0
2026-03-11 13:00:00,60.0,62.5,55.93,58.61,61.04,67.58,74.13,67.43,100,100,100,100,34.77,55.14,72.83,19.12,0.0
2026-03-11 13:15:00,60.5,62.71,54.81,58.22,59.87,67.2,71.03,71.16,100,100,100,100,35.63,54.34,71.68,18.97,0.0
2026-03-11 13:30:00,59.68,61.56,53.05,57.99,60.7,65.03,71.38,71.1,100,100,100,100,35.87,55.32,71.53,18.0,0.0
2026-03-11 13:45:00,57.34,61.44,54.31,58.5,61.91,63.37,68.51,73.31,100,100,100,100,35.2,53.94,71.46,17.54,0.0
2026-03-11 14:00:00,57.83,61.82,53.39,58.39,63.07,62.13,67.24,72.87,100,100,100,100,36.29,52.63,70.93,17.15,0.0
2026-03-11 14:15:00,57.0,61.85,54.64,59.57,63.98,63.55,67.52,71.6,100,100,100,100,36.13,54.28,70.6,18.39,0.0
2026-03-11 14:30:00,57.4,62.36,56.22,58.88,62.69,65.1,69.74,71.12,100,100,100,100,35.86,51.59,71.68,17.98,0.0
2026-03-11 14:45:00,57.68,61.48,54.42,58.02,62.9,63.36,71.2,69.45,100,100,100,100,36.18,51.48,71.99,17.36,0.0
2026-03-11 15:00:00,57.41,60.98,56.44,56.21,65.19,65.14,69.46,70.9,100,100,100,100,35.49,52.99,72.62,18.55,0.0
2026-03-11 15:15:00,58.3,61.18,55.66,55.45,67.12,64.45,71.84,70.88,100,100,100,100,35.76,53.01,72.92,17.12,0.0
2026-03-11 15:30:00,59.03,60.85,55.26,55.41,69.01,64.55,73.73,69.07,100,100,100,100,35.13,54.33,72.92,16.87,0.0
2026-03-11 15:45:00,59.01,62.4,54.07,53.22,67.27,65.08,72.33,71.69,100,100,100,100,34.99,55.22,72.55,18.17,0.0
2026-03-11 16:00:00,58.44,63.02,52.17,54.05,63.43,65.04,74.19,69.85,100,100,100,100,35.34,54.34,71.93,16.53,0.0
2026-03-11 16:15:00,57.46,63.45,51.16,54.54,60.89,63.94,69.75,68.95,100,100,100,100,35.1,53.79,71.59,17.15,0.0
2026-03-11 16:30:00,56.35,63.47,50.26,55.97,58.46,63.69,67.57,67.62,100,100,100,100,35.8,56.14,71.0,18.43,0.0
2026-03-11 16:45:00,57.01,62.88,51.63,57.12,60.22,64.29,65.91,65.94,100,100,100,100,35.71,56.47,71.58,18.5,0.0
2026-03-11 17:00:00,57.78,62.08,50.99,56.83,61.5,65.96,66.97,65.61,100,100,100,100,35.0,56.41,72.62,19.07,0.0
2026-03-11 17:15:00,57.83,62.01,53.08,55.55,62.56,67.79,72.38,68.72,100,100,100,100,35.29,57.03,72.06,18.95,0.0
2026-03-11 17:30:00,58.81,61.29,53.23,55.9,63.58,66.4,72.4,69.69,100,100,100,100,35.39,54.81,72.69,18.13,0.0
2026-03-11 17:45:00,59.55,60.13,52.14,55.99,62.2,64.83,74.32,70.62,100,100,100,100,35.35,55.7,73.29,18.11,0.0
2026-03-11 18:00:00,59.29,60.68,52.59,56.52,61.56,63.59,70.43,69.68,100,100,100,100,35.83,56.62,71.87,18.91,0.0
2026-03-11 18:15:00,61.39,59.16,50.51,58.87,59.06,63.36,66.13,67.51,100,100,100,100,35.87,54.89,71.35,18.88,0.0
2026-03-11 18:30:00,60.15,58.49,50.79,57.02,60.37,66.31,63.95,67.37,100,100,100,100,35.81,55.06,70.71,18.55,0.0
2026-03-11 18:45:00,58.2,60.42,52.85,56.2,59.79,66.64,66.26,66.39,100,100,100,100,36.06,54.57,70.11,18.5,0.0
2026-03-11 19:00:00,56.56,59.33,53.82,57.02,61.17,67.43,69.99,66.75,100,100,100,100,35.98,53.65,70.96,18.15,0.0
2026-03-11 19:15:00,56.27,59.21,53.99,53.28,61.71,66.97,70.57,66.97,100,100,100,100,35.33,54.84,72.01,18.98,0.0
2026-03-11 19:30:00,57.35,61.18,54.4,54.41,61.79,64.88,75.81,67.43,100,100,100,100,35.4,54.22,72.54,19.45,0.0
2026-03-11 19:45:00,58.24,60.21,57.55,55.54,60.61,66.17,71.81,69.53,100,100,100,100,35.77,53.68,72.84,18.23,0.0
2026-03-11 20:00:00,59.78,60.39,56.58,54.11,60.8,64.72,70.8,70.79,100,100,100,100,36.5,53.76,72.11,16.66,0.0
2026-03-11 20:15:00,57.81,61.32,55.55,56.76,62.88,63.75,69.22,69.93,100,100,100,100,37.47,52.75,71.97,16.45,0.0
2026-03-11 20:30:00,59.16,60.62,56.47,57.58,60.91,63.44,64.99,70.51,100,100,100,100,37.38,54.01,71.41,16.72,0.0
2026-03-11 20:45:00,59.3,60.88,53.07,57.0,61.9,62.37,67.41,71.39,100,100,100,100,37.04,54.12,70.56,17.22,0.0
2026-03-11 21:00:00,59.17,60.73,53.08,59.31,62.23,62.92,68.58,70.34,100,100,100,100,35.72,53.79,71.65,18.59,0.0
2026-03-11 21:15:00,60.56,60.98,53.46,58.92,60.06,63.28,71.07,68.08,100,100,100,100,35.06,55.1,71.68,17.77,0.0
2026-03-11 21:30:00,59.08,61.0,53.67,55.94,58.92,64.29,70.96,69.45,100,100,100,100,34.79,54.27,71.69,17.39,0.0
2026-03-11 21:45:00,59.16,59.27,53.02,55.76,58.46,64.19,69.75,65.07,100,100,100,100,34.9,53.07,71.91,17.4,0.0
2026-03-11 22:00:00,58.48,58.71,55.77,55.56,58.81,62.75,70.66,65.07,100,100,100,100,35.7,53.23,70.78,16.89,0.0
2026-03-11 22:15:00,58.29,57.94,58.69,55.44,59.47,64.34,72.97,67.42,100,100,100,100,35.45,51.74,70.36,16.73,0.0
2026-03-11 22:30:00,59.34,57.8,58.53,58.92,62.06,62.96,75.45,65.45,100,100,100,100,36.19,51.53,70.45,16.9,0.0
2026-03-11 22:45:00,60.18,59.57,59.17,60.06,63.18,62.21,76.77,66.25,100,100,100,100,35.84,54.09,71.19,17.22,0.0
2026-03-11 23:00:00,61.97,61.62,60.16,58.47,62.41,63.27,79.72,66.85,100,100,100,100,35.59,55.57,72.54,17.53,0.0
2026-03-11 23:15:00,61.23,61.49,57.25,58.83,62.35,63.02,79.13,66.74,100,100,100,100,35.43,56.26,72.44,17.14,0.0
2026-03-11 23:30:00,59.08,61.8,56.23,56.74,62.61,61.9,78.23,68.25,100,100,100,100,35.35,57.53,72.66,16.72,0.0
2026-03-11 23:45:00,57.97,61.86,55.52,56.08,61.18,62.59,77.5,66.94,100,100,100,100,36.2,55.33,72.1,16.5,0.0
2026-03-12 00:00:00,56.82,61.35,52.89,55.93,62.24,60.94,70.27,63.7,100,100,100,100,36.7,54.18,70.65,16.6,0.0
2026-03-12 00:15:00,58.03,61.99,54.45,56.34,63.56,60.22,67.89,63.51,100,100,100,100,36.75,54.85,71.27,17.54,0.0
2026-03-12 00:30:00,57.5,62.02,55.26,57.89,60.89,60.71,66.2,67.58,100,100,100,100,36.62,53.91,71.11,18.32,0.0
2026-03-12 00:45:00,58.74,61.85,56.17,56.89,62.05,60.69,66.26,67.83,100,100,100,100,36.17,55.07,71.39,17.54,0.0
2026-03-12 01:00:00,58.58,61.61,56.57,57.86,61.88,60.96,69.74,70.93,100,100,100,100,35.97,55.6,72.34,16.94,0.0
2026-03-12 01:15:00,57.44,62.1,55.95,58.26,59.35,61.2,70.7,71.24,100,100,100,100,36.86,55.19,72.27,16.61,0.0
2026-03-12 01:30:00,57.95,60.05,55.43,58.26,61.16,61.14,71.14,64.37,100,100,100,100,36.16,54.18,71.79,16.74,0.0
2026-03-12 01:45:00,55.56,59.72,54.83,58.77,61.62,61.42,70.26,65.92,100,100,100,100,36.37,55.48,71.61,17.7,0.0
2026-03-12 02:00:00,56.3,59.49,54.96,56.89,62.4,62.4,68.05,67.26,100,100,100,100,36.63,55.72,71.32,18.27,0.0
2026-03-12 02:15:00,56.67,58.11,55.94,55.71,64.21,62.37,69.52,68.38,100,100,100,100,36.37,56.04,72.43,18.66,0.0
2026-03-12 02:30:00,56.46,60.87,55.15,55.25,63.55,64.87,69.0,72.47,100,100,100,100,36.08,55.65,73.38,18.11,0.0
2026-03-12 02:45:00,56.73,60.8,55.99,56.77,61.72,65.86,72.07,71.55,100,100,100,100,35.16,53.43,73.64,17.55,0.0
2026-03-12 03:00:00,55.86,61.32,54.27,58.29,59.7,65.69,72.9,69.45,100,100,100,100,34.81,53.34,73.61,17.39,0.0
2026-03-12 03:15:00,57.06,61.67,55.26,57.57,57.84,66.72,72.89,67.7,100,100,100,100,34.59,52.31,73.25,17.74,0.0
2026-03-12 03:30:00,57.83,60.69,58.03,56.25,57.79,67.87,76.72,67.17,100,100,100,100,35.73,54.11,72.74,17.75,0.0
2026-03-12 03:45:00,57.68,60.97,58.36,54.79,58.29,66.35,74.38,69.4,100,100,100,100,35.96,55.01,72.38,18.77,0.0
2026-03-12 04:00:00,57.75,59.95,60.94,54.62,59.07,67.96,76.18,70.85,100,100,100,100,35.86,53.59,71.87,18.96,0.0
2026-03-12 04:15:00,56.29,60.12,59.91,55.75,61.12,66.3,75.57,69.39,100,100,100,100,35.69,54.22,70.91,17.66,0.0
2026-03-12 04:30:00,54.46,60.47,57.77,56.57,63.93,62.96,71.13,67.01,100,100,100,100,34.98,54.23,71.0,18.38,0.0
2026-03-12 04:45:00,55.55,60.6,56.44,58.01,63.51,62.73,71.71,64.7,100,100,100,100,35.28,54.51,71.66,17.39,0.0
2026-03-12 05:00:00,55.56,60.72,55.39,58.71,62.65,61.35,67.17,64.46,100,100,100,100,35.19,54.62,72.51,17.46,0.0
2026-03-12 05:15:00,56.29,61.89,53.73,57.2,62.43,61.41,65.74,66.67,100,100,100,100,35.24,53.21,72.36,18.4,0.0
2026-03-12 05:30:00,59.69,61.89,53.59,56.28,58.19,61.11,69.54,66.47,100,100,100,100,35.36,52.87,72.22,17.56,0.0
2026-03-12 05:45:00,60.58,61.5,55.13,53.74,59.19,63.72,68.79,69.58,100,100,100,100,35.42,51.56,70.43,17.42,0.0
2026-03-12 06:00:00,60.55,60.79,53.88,52.95,60.35,64.82,70.42,69.5,100,100,100,100,35.27,52.52,70.23,17.62,0.0
2026-03-12 06:15:00,59.2,60.75,53.86,53.65,59.55,66.1,69.39,68.91,100,100,100,100,35.1,53.09,70.49,18.4,0.0
2026-03-12 06:30:00,59.74,60.5,53.22,54.26,60.17,66.52,65.81,72.38,100,100,100,100,35.84,52.74,70.66,18.7,1.0
2026-03-12 06:45:00,58.94,60.17,53.12,53.98,58.27,67.52,63.46,71.15,100,100,100,100,36.21,53.97,71.63,18.92,0.0
2026-03-12 07:00:00,59.15,60.03,53.61,54.25,59.92,67.16,62.96,70.01,100,100,100,100,37.02,52.83,71.35,17.98,0.0
2026-03-12 07:15:00,59.97,60.42,55.48,55.48,60.24,67.45,64.51,68.02,100,100,100,100,37.4,54.99,71.2,16.81,0.0
2026-03-12 07:30:00,58.19,60.49,57.95,56.67,61.32,69.85,63.24,66.84,100,100,100,100,36.16,55.69,71.16,17.02,0.0
2026-03-12 07:45:00,58.03,60.54,56.71,57.03,63.86,66.95,63.21,68.06,100,100,100,100,35.6,54.92,71.39,16.31,0.0
2026-03-12 08:00:00,57.59,61.44,57.88,55.96,58.3,65.97,67.77,67.26,100,100,100,100,35.18,55.2,71.61,16.87,0.0
2026-03-12 08:15:00,57.2,59.25,57.4,55.23,58.61,64.36,65.95,69.21,100,100,100,100,34.88,54.72,72.02,17.02,0.0
2026-03-12 08:30:00,57.03,59.75,55.14,53.9,59.13,64.75,69.11,69.82,100,100,100,100,35.65,54.63,72.15,17.3,0.0
2026-03-12 08:45:00,56.73,60.38,55.34,55.7,58.53,67.36,71.6,68.31,100,100,100,100,35.42,54.59,71.75,18.33,0.0
2026-03-12 09:00:00,56.62,61.06,53.24,55.97,60.24,67.3,67.23,71.71,100,100,100,100,35.03,55.0,72.07,18.26,0.0
2026-03-12 09:15:00,57.11,61.16,52.92,55.25,60.21,67.32,67.35,73.64,100,100,100,100,35.15,53.69,72.07,18.34,0.0
2026-03-12 09:30:00,56.95,60.75,51.77,55.95,61.13,66.83,66.62,71.06,100,100,100,100,35.11,53.75,72.9,17.46,0.0
2026-03-12 09:45:00,58.48,60.4,50.11,54.21,61.69,65.26,64.29,71.7,100,100,100,100,35.87,55.32,72.95,17.82,0.0
2026-03-12 10:00:00,57.03,60.22,50.26,54.8,64.27,64.66,65.54,70.65,100,100,100,100,35.91,55.4,72.9,18.61,0.0
2026-03-12 10:15:00,57.77,61.36,50.27,55.45,63.71,65.14,68.72,69.27,100,100,100,100,36.57,56.84,72.87,19.12,0.0
2026-03-12 10:30:00,58.89,60.95,51.4,55.6,64.44,63.66,68.15,72.33,100,100,100,100,35.15,57.25,72.26,19.38,0.0
2026-03-12 10:45:00,56.21,60.65,52.79,57.19,64.27,63.7,71.46,70.08,100,100,100,100,35.0,55.56,72.96,19.34,0.0
